Movie,LBRating,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
Raise the Red Lantern,4.21,125,2:05,Chinese,Zhang Yimou,1991,Drama,China,3002,21965,"Gong Li,Ma Jingwu,He Saifei,Cao Cuifen,Kong Lin,Shuyuan Jin,Chu Xiao,Ding Weimin,Cao Zengyin,Cui Zhi-Gang,Li Baotian,Xu Wei,Espérance Pham Thai Lan"
To Be or Not to Be,4.21,99,1:39,"English,German",Ernst Lubitsch,1942,"War,Comedy",USA,4996,27664,"Carole Lombard,Jack Benny,Robert Stack,Felix Bressart,Lionel Atwill,Stanley Ridges,Sig Ruman,Tom Dugan,Charles Halton,George Lynn,Henry Victor,Maude Eburne,Halliwell Hobbes,Miles Mander,Rudolph Anders,Paul Barrett,Sven Hugo Borg,Danny Borzage,Buster Brodie,Peter Caldwell"
Ritual,4.21,128,2:08,Japanese,Hideaki Anno,2000,Drama,Japan,2287,8021,"Shunji Iwai,Ayako Fujitani,Jun Murakami,Shinobu Otake,Suzuki Matsuo,Megumi Hayashibara"
Chinatown,4.21,130,2:10,"English,Spanish,Cantonese",Roman Polanski,1974,"Crime,Drama,Mystery,Thriller",USA,23873,194119,"Jack Nicholson,Faye Dunaway,John Huston,Perry Lopez,John Hillerman,Diane Ladd,Roman Polanski,Roy Jenson,Richard Bakalyan,James Hong,Bruce Glover,Joe Mantell,Roy Roberts,Noble Willingham,Rance Howard,Jesse Vint,Burt Young"
Moonlight,4.21,111,1:51,English,Barry Jenkins,2016,Drama,UK,59592,604909,"Trevante Rhodes,André Holland,Janelle Monáe,Ashton Sanders,Jharrel Jerome,Alex Hibbert,Jaden Piner,Naomie Harris,Mahershala Ali,Shariff Earp,Duan Sanderson,Herman 'Caheej' McGloun,Kamal Ani-Bellow,Keomi Givens,Eddie Blanchard,Rudi Goblen"
The Departed,4.2,151,2:31,"English,Cantonese",Martin Scorsese,2006,"Thriller,Drama,Crime",Hong Kong,42507,501143,"Jack Nicholson,Leonardo DiCaprio,Matt Damon,Mark Wahlberg,Vera Farmiga,Martin Sheen,Ray Winstone,Anthony Anderson,Alec Baldwin,Kevin Corrigan,James Badge Dale,David O'Hara,Robert Wahlberg,Kristen Dalton,Thomas B. Duffy,Richard Hughes,Chance Kelly,Larry Mitchell,Mark Rolston,J. C. MacKenzie,Mary Klug,Robert 'Toshi' Kar Yuen Chan,Peg Holzemer,Gurdeep Singh,Armen Garo,John Cenatiempo,Brian Smyj,William Severs,Douglas Crosby,Dorothy Lyman,Audrie Neenan"
Witness for the Prosecution,4.2,116,1:56,"English,German",Billy Wilder,1957,"Drama,Crime,Mystery",USA,5567,37191,"Charles Laughton,Tyrone Power,Marlene Dietrich,Elsa Lanchester,John Williams,Ian Wolfe,Torin Thatcher,Norma Varden,Henry Daniell,Una O'Connor,Francis Compton,Philip Tonge,Ruta Lee,Bess Flowers,Leoda Richards,Patrick Aherne,Eddie Baker,Brandon Beach,Colin Kenny,Fred Rapport"
Z,4.2,127,2:07,"French,Russian",Costa-Gavras,1969,"Drama,Thriller,History",Algeria,3468,19850,"Yves Montand,Irene Papas,Jean-Louis Trintignant,Jacques Perrin,Charles Denner,François Périer,Bernard Fresson,Pierre Dux,Georges Géret,Magali Noël,Marcel Bozzuffi,Julien Guiomar,Renato Salvatori,Jean Bouise"
Taste of Cherry,4.2,99,1:39,Persian (Farsi),Abbas Kiarostami,1997,Drama,France,12488,61782,"Homayoun Ershadi,Abdolrahman Bagheri,Afshin Khorshid Bakhtiari,Safar Ali Moradi,Mir Hossein Noori,Ahmad Ansari"
Fargo,4.2,98,1:38,English,Joel Coen,1996,"Drama,Crime,Thriller",UK,45584,451023,"Frances McDormand,William H. Macy,Steve Buscemi,Peter Stormare,John Carroll Lynch,Harve Presnell,Kristin Rudrüd,Bruce Bohne,Steve Reevis,Steve Park,Gary Houston,Sally Wingert,Larissa Kokernot,Melissa Peterman"
"Argentina, 1985",4.2,141,2:21,Spanish,Santiago Mitre,2022,Drama,Argentina,10679,39903,"Ricardo Darín,Peter Lanzani,Alejandra Flechner,Paula Ransenberg,Carlos Portaluppi,Antonia Bengoechea,Laura Paredes,Brian Sichel,Norman Briski,Héctor Díaz,Alejo Garcia Pintos,Claudio Da Passano,Gina Mastronicola,Francisco Bertín,Santiago Armas Estevarena"
Star Wars,4.2,121,2:01,English,George Lucas,1977,"Adventure,Action,Science Fiction",USA,62608,804129,"Mark Hamill,Harrison Ford,Carrie Fisher,Peter Cushing,Alec Guinness,Anthony Daniels,Kenny Baker,Peter Mayhew,David Prowse,James Earl Jones,Phil Brown,Shelagh Fraser,Jack Purvis,Alex McCrindle,Eddie Byrne,Drewe Henley,Denis Lawson,Garrick Hagon,Jack Klaff,William Hootkins,Angus MacInnes,Jeremy Sinden,Graham Ashley,Don Henderson,Richard LeParmentier,Leslie Schofield,Michael Leader,David Ankrum,Scott Beach,Lightning Bear,Jon Berg,Doug Beswick,Paul Blake,Janice Burchette,Ted Burnett,John Chapman,Gilda Cohen,Tim Condren,Barry Copping,Alfie Curtis,Robert Davies,Maria De Aragon"
Nostalgia,4.2,126,2:06,"Russian,Italian",Andrei Tarkovsky,1983,"Romance,Drama",Italy,4726,32658,"Oleg Yankovskiy,Erland Josephson,Domiziana Giordano,Patrizia Terreno,Laura De Marchi,Delia Boccardo,Milena Vukotić,Raffaele Di Mario,Rate Furlan,Livio Galassi,Elena Magoia,Piero Vida,Lia Tanzi,Sergio Fiorentini"
La Notte,4.2,122,2:02,Italian,Michelangelo Antonioni,1961,"Romance,Drama",Italy,5086,31502,"Marcello Mastroianni,Jeanne Moreau,Monica Vitti,Bernhard Wicki,Rosy Mazzacurati,Maria Pia Luzi,Guido A. Marsan,Vittorio Bertolini,Vincenzo Corbella,Ugo Fortunati,Gitt Magrini,Giorgio Negro,Roberta Speroni,Umberto Eco"
Get Out,4.2,104,1:44,English,Jordan Peele,2017,"Thriller,Horror,Mystery",USA,100586,1260178,"Daniel Kaluuya,Allison Williams,Catherine Keener,Bradley Whitford,Caleb Landry Jones,Marcus Henderson,Betty Gabriel,Lakeith Stanfield,Stephen Root,Lil Rel Howery,Ashley LeConte Campbell,John Wilmot"
My Neighbor Totoro,4.2,86,1:26,Japanese,Hayao Miyazaki,1988,"Family,Fantasy,Animation",Japan,54427,505045,"Noriko Hidaka,Noriko Hidaka,Chika Sakamoto,Shigesato Itoi,Sumi Shimamoto,Tanie Kitabayashi,Masashi Hirose,Yûko Maruyama,Shigeru Chiba,Toshiyuki Amagasa"
Aparajito,4.2,110,1:50," Bangla,Bengali, Bangla,English",Satyajit Ray,1956,"Drama,History",India,2251,14041,"Kanu Bannerjee,Karuna Banerjee,Smaran Ghosal,Pinaki Sengupta,Santi Gupta,Ramani Sengupta,Ranibala,Sudipta Roy,Ajay Mitra,Charuprakash Ghosh,Subodh Ganguli"
Mulholland Drive,4.2,147,2:27,"English,Spanish",David Lynch,2001,"Thriller,Mystery,Drama",France,61676,345292,"Naomi Watts,Laura Harring,Justin Theroux,Ann Miller,Mark Pellegrino,Robert Forster,Brent Briscoe,Dan Hedaya,Angelo Badalamenti,Monty Montgomery,Lee Grant,James Karen,Chad Everett,Richard Green,Rebekah Del Rio,Melissa George,Jeanne Bates,Dan Birnbaum,Lori Heuring,Marcus Graham,Michael J. Anderson,Patrick Fischler,Michael Cooke,Bonnie Aarons,Geno Silva,Billy Ray Cyrus,Vincent Castellanos,Wayne Grace"
To Live,4.2,133,2:13,"Chinese,Kazakh",Zhang Yimou,1994,"Drama,War,Romance",China,1247,10354,"Ge You,Gong Li,Niu Ben,Jiang Wu,Huang Zong Luo,Guo Tao,Ni Dahong,Liu Tianchi,Xiao Cong,Zhang Lu,Dong Fei,Liu Yanjin,Li Lianyi,Zhang Kang,Zhao Yuxiu,Sophie Su Yan,Ding Jianjun"
Back to the Future,4.2,116,1:56,English,Robert Zemeckis,1985,"Adventure,Comedy,Science Fiction",USA,43914,749343,"Michael J. Fox,Christopher Lloyd,Lea Thompson,Crispin Glover,Thomas F. Wilson,Claudia Wells,Marc McClure,Wendie Jo Sperber,George DiCenzo,Frances Lee McCain,James Tolkan,J.J. Cohen,Casey Siemaszko,Billy Zane,Harry Waters, Jr.,Donald Fullilove,Lisa Freeman,Cristen Kauffman,Elsa Raven,Will Hare,Ivy Bethune,Jason Marin,Katherine Britton"
"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",4.19,202,3:22,French,Chantal Akerman,1975,Drama,Belgium,9914,31798,"Delphine Seyrig,Jan Decorte,Henri Storck,Jacques Doniol-Valcroze,Yves Bical,Chantal Akerman"
The Lion King,4.2,89,1:29,English,Roger Allers,1994,"Drama,Family,Animation",USA,21349,615004,"Matthew Broderick,James Earl Jones,Jeremy Irons,Rowan Atkinson,Moira Kelly,Whoopi Goldberg,Cheech Marin,Jim Cummings,Robert Guillaume,Nathan Lane,Ernie Sabella,Madge Sinclair"
The Third Man,4.2,104,1:44,"English,Russian,German",Carol Reed,1949,"Thriller,Mystery",UK,12089,83945,"Joseph Cotten,Alida Valli,Orson Welles,Trevor Howard,Paul Hörbiger,Ernst Deutsch,Erich Ponto,Siegfried Breuer,Hedwig Bleibtreu,Bernard Lee,Wilfrid Hyde-White,Alexis Chesnakov,Thomas Gallagher,Herbert Halbik"
The Life and Death of Colonel Blimp,4.2,163,2:43,"English,French,German",Emeric Pressburger,1943,"Romance,War,History,Drama",UK,2551,12806,"Roger Livesey,Deborah Kerr,Adolf Wohlbrück,Roland Culver,James McKechnie,Arthur Wontner,David Hutcheson,Ursula Jeans,John Laurie,Harry Welchman,Robert Harris,A.E. Matthews,Theodore Zichy,Jane Millican"
Taxi Driver,4.19,114,1:54,"English,Spanish",Martin Scorsese,1976,"Drama,Crime",USA,79979,708158,"Robert De Niro,Jodie Foster,Albert Brooks,Harvey Keitel,Leonard Harris,Peter Boyle,Cybill Shepherd,Diahnne Abbott,Frank Adu,Victor Argo,Gino Ardito,Garth Avery,Harry Cohn,Cooper Cunningham,Brenda Dickson,Harry Fischler,Nat Grant,Richard Higgs,Beau Kayser,Victor Magnotta,Bob Maroff,Norman Matlock"
Fallen Angels,4.19,98,1:38,"Cantonese,Chinese,English,Japanese",Wong Kar-wai,1995,"Action,Romance,Crime",Hong Kong,42405,176760,"Leon Lai,Charlie Yeung,Takeshi Kaneshiro,Karen Mok,Michelle Reis,Chan Man-Lei,Toru Saito,Benz Kong To-Hoi,Chan Fai-hung,Kwan Lee-na,Wu Yuk-Ho"
The Hunt,4.19,116,1:56,"Danish,Polish,English",Thomas Vinterberg,2012,Drama,Belgium,22632,182270,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,Lasse Fogelstrøm,Susse Wold,Anne Louise Hassing,Lars Ranthe,Alexandra Rapaport,Sebastian Bull Sarning,Steen Ordell Guldbrandsen,Daniel Engstrup,Troels Thorsen,Søren Rønholt,Hana Shuan"
Underground,4.19,170,2:50,"Serbian,French,German",Emir Kusturica,1995,"Drama,War,Comedy",Bulgaria,1681,15432,"Miki Manojlović,Lazar Ristovski,Mirjana Joković,Slavko Štimac,Ernst Stötzner,Srđan Todorović,Mirjana Karanović,Milena Pavlović,Danilo ""Bata"" Stojković,Borivoje Todorović,Davor Dujmović,Nele Karajlic,Branislav Lečić,Dragan Nikolić"
Django Unchained,4.19,165,2:45,"English,French,German",Quentin Tarantino,2012,"Western,Drama",USA,55406,955270,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,Samuel L. Jackson,Walton Goggins,Dennis Christopher,James Remar,David Steen,Dana Gourrier,Nichole Galicia,Laura Cayouette,Ato Essandoh,Sammi Rotibi,Clay Donahue Fontenot,Escalante Lundy,Miriam F. Glover,Don Johnson,Franco Nero,James Russo,Tom Wopat,Don Stroud,Amber Tamblyn,Bruce Dern,M.C. Gainey,Cooper Huckabee,Doc Duhame,Jonah Hill,Lee Horsley,Zoë Bell,Michael Bowen,Robert Carradine,Jake Garber,Ted Neeley,James Parks,Tom Savini,Michael Parks,John Jarratt,Quentin Tarantino,Amari Cheatom,Keith Jefferson,Marcus Henderson,Lil Chuuch,Kinetic,Louise Stratten"
Opening Night,4.19,144,2:24,English,John Cassavetes,1977,Drama,USA,4736,20565,"Gena Rowlands,John Cassavetes,Ben Gazzara,Joan Blondell,Paul Stewart,Zohra Lampert,Laura Johnson,John Tuell,Ray Powers,John P. Finnegan,Louise Lewis,Fred Draper,Katherine Cassavetes"
Vertigo,4.19,128,2:08,English,Alfred Hitchcock,1958,"Thriller,Mystery,Romance",USA,34743,296134,"James Stewart,Kim Novak,Barbara Bel Geddes,Tom Helmore,Henry Jones,Raymond Bailey,Ellen Corby,Konstantin Shayne,Lee Patrick,Bess Flowers,Alfred Hitchcock,David Ahdar,Sara Taft"
Shoplifters,4.19,121,2:01,Japanese,Hirokazu Kore-eda,2018,Drama,Japan,22519,150362,"Lily Franky,Sakura Ando,Mayu Matsuoka,Jyo Kairi,Miyu Sasaki,Kirin Kiki,Sosuke Ikematsu,Naoto Ogata,Yôko Moriguchi,Yuki Yamada,Moemi Katayama,Kengo Kora,Chizuru Ikewaki,Akira Emoto,Aju Makita,Hajime Inoue,Haruna Hori,Nana Mizoguchi"
Once Upon a Time in America,4.19,229,3:49,"English,French,Hebrew (modern),Italian,Yiddish",Sergio Leone,1984,"Drama,Crime",USA,11184,107323,"Robert De Niro,James Woods,Elizabeth McGovern,Joe Pesci,Tuesday Weld,Jennifer Connelly,Burt Young,Treat Williams,Danny Aiello,Richard Bright,James Hayden,William Forsythe,Darlanne Fluegel,Larry Rapp,Olga Karlatos,Frank Gio,Scott Schutzman Tiler,Rusty Jacobs,Brian Bloom,Mike Monetti,Adrian Curran,Julie Cohen,Noah Moazezi,James Russo,Clem Caserta,Frank Sisto,Jerry Strivelli,Mike Gendel,Sandra Solberg,Margherita Pace,Paul Herman,Bruno Iannone,Bruno Bilotta,Ray Dittrich"
Il Sorpasso,4.19,105,1:45,"Italian,German,Latin",Dino Risi,1962,"Comedy,Drama",Italy,1818,12097,"Vittorio Gassman,Jean-Louis Trintignant,Catherine Spaak,Claudio Gora,Luciana Angiolillo,Linda Sini,Franca Polesello,Bruna Simionato,Lilly Darelli,Mila Stanić,Nando Angelini,Edda Ferronao,Luigi Zerbinati,John Francis Lane,Annette Stroyberg,Jacques Stany,Paola Gassman,Aldo Gianni"
The Big City,4.19,136,2:16," Bangla,Bengali, Bangla,English",Satyajit Ray,1963,Drama,India,1323,6657,"Anil Chatterjee,Madhabi Mukherjee,Jaya Bachchan,Haren Chatterjee,Sefalika Devi,Prasenjit Sarkar,Haradhan Bandopadhyay,Vicky Redwood,Shyamal Ghoshal,Gitali Roy,Tapan Chatterjee,Bibhuti Bhushan Banerjee,Manisha Chakraborty,Arun Chowdhury,Pritish Dey,Shailen Ganguli"
Manila in the Claws of Light,4.19,127,2:07,"Tagalog,English",Lino Brocka,1975,"Drama,Mystery",Philippines,1750,7286,"Bembol Roco,Lou Salvador Jr.,Tommy Abuel,Lily Gamboa Mendoza,Joonee Gamboa,Pio De Castro III,Joe Jardi,Spanky Manikan,Danilo Posadas,Pancho Pelagio,Bobby Roldan,Jerry O'Hara,Rudy Hermano,Rikki Jimenez,Chiqui Xerxes-Burgos,Tommy Yap,Juling Bagabaldo,Joe Gruta,Nina Lorenzo,Mely Mallari"
Your Name.,4.19,106,1:46,Japanese,Makoto Shinkai,2016,"Drama,Animation,Romance",Japan,45463,402021,"Ryunosuke Kamiki,Mone Kamishiraishi,Ryo Narita,Aoi Yuki,Nobunaga Shimazaki,Kaito Ishikawa,Kanon Tani,Masaki Terasoma,Sayaka Ohara,Kazuhiko Inoue,Chafurin,Yuka Kato,Kana Hanazawa,Shinya Hamazoe,Masami Nagasawa,Etsuko Ichihara,Yuka Terasaki"
Paddington 2,4.19,104,1:44,English,Paul King,2017,"Comedy,Family,Adventure",France,52407,209313,"Ben Whishaw,Hugh Bonneville,Sally Hawkins,Samuel Joslin,Madeleine Harris,Julie Walters,Brendan Gleeson,Hugh Grant,Peter Capaldi,Jim Broadbent,Simon Farnaby,Imelda Staunton,Michael Gambon,Ben Miller,Sanjeev Bhaskar,Joanna Lumley,Richard Ayoade,Nicholas Woodeson,Tom Conti,Eileen Atkins,Marie-France Alvarez,Jessica Hynes,Noah Taylor,Shola Adewusi"
Raging Bull,4.19,129,2:09,English,Martin Scorsese,1980,"History,Drama",USA,23659,201755,"Robert De Niro,Cathy Moriarty,Joe Pesci,Frank Vincent,Nicholas Colasanto,Theresa Saldana,Mario Gallo,John Turturro,Joseph Bono,Frank Adonis,Charles Scorsese,Rita Bennett,Bernie Allen,Gene LeBell,Victor Magnotta,Shay Duffin,Jack Lotz,Kevin Breslin,Coley Wallace,Fred Dennis,Harvey Parry,Michael Badalucco"
Metropolis,4.19,149,2:29,No spoken language,Fritz Lang,1927,"Drama,Science Fiction",Germany,11805,104880,"Gustav Fröhlich,Brigitte Helm,Alfred Abel,Rudolf Klein-Rogge,Theodor Loos,Fritz Rasp,Erwin Biswanger,Heinrich George,Fritz Alberti,Grete Berger,Olly Boeheim,Heinrich Gotho,Gottfried Huppertz,Georg John"
Make Way for Tomorrow,4.18,92,1:32,English,Leo McCarey,1937,"Drama,Romance",USA,2653,11196,"Victor Moore,Beulah Bondi,Fay Bainter,Thomas Mitchell,Porter Hall,Barbara Read,Maurice Moscovitch,Elisabeth Risdon,Minna Gombell,Louise Beavers,Ray Mayer,Ralph Remley,Louis Jean Heydt,Gene Morgan,Granville Bates,Ethel Clayton,Ellen Drew,Leo McCarey,Dennis O'Keefe,Joseph North,Francis Sayles,Ferike Boros"
Happy Together,4.18,96,1:36,"Chinese,Cantonese,Spanish",Wong Kar-wai,1997,"Drama,Romance",Argentina,21674,90164,"Tony Leung Chiu-wai,Leslie Cheung,Chang Chen,Gregory Dayton,Wong Man-Chun,Ho Chi-Moon,Law Shu-Kei,Shirley Kwan"
The Cremator,4.18,101,1:41,Czech,Juraj Herz,1969,"Horror,Comedy,Drama",Czechoslovakia,3638,16430,"Rudolf Hrušínský,Vlasta Chramostová,Jana Stehnová,Miloš Vognič,Ilja Prachař,Zora Božinová,Eduard Kohout,Jiří Lír,Dimitri Rafalsky,Jan Vlček,Václav Halama,Jiří Hálek,Václav Kotva,Míla Myslíková,Vladimír Menšík,Jiří Menzel,Václav Štekl,Nataša Gollová,Jindřich Narenta,Helena Anýžová,Jana Šulcová,Jan Řeřicha,Oldřich Vízner,Carmen Mayerová,Libuše Pešková,Růžena Vlčková,Marie Rosůlková,Věra Vlčková,Eva Ulincová,Rudolf Iltis,Josef Střecha,B. Mandausová,František Kubíček,Erich Fichtner,J. Hladký,Jiřina Bílá,Jan Kraus,Alfred Růžička,H. Absolonová,Alena Balejová,M. Baumrukerová,S. Brabcová,E. Brázdová,V. Handlová"
The Truman Show,4.18,103,1:43,"English,Spanish",Peter Weir,1998,"Comedy,Drama",USA,76793,995352,"Jim Carrey,Laura Linney,Noah Emmerich,Natascha McElhone,Ed Harris,Holland Taylor,Paul Giamatti,Brian Delate,Peter Krause,Blair Slater,Heidi Schanz,Una Damon,Krista Lynn Landolfi,O-Lan Jones,Ron Taylor,Don Taylor,Ted Raymond,Harry Shearer,Jeanette Miller,Philip Glass,Joe Minjares,Philip Baker Hall,John Pleshette,Terry Camilleri,Joel McKinnon Miller,Judy Clayton,Fritz Dominique,Angel Schmiedt"
Once Upon a Time in Anatolia,4.18,157,2:37,Turkish,Nuri Bilge Ceylan,2011,"Drama,Crime",Bosnia and Herzegovina,2745,29177,"Muhammet Uzuner,Yılmaz Erdoğan,Taner Birsel,Ahmet Mümtaz Taylan,Fırat Tanış,Ercan Kesal,Cansu Demirci,Erol Eraslan,Murat Kılıç,Şafak Karali,Emre Şen,Nihan Okutucu,Kubilay Tunçer,Salih Ünal,Aziz İzzet Biçici"
Happy Hour,4.19,317,5:17,Japanese,Ryusuke Hamaguchi,2015,Drama,Japan,2096,7108,"Sachie Tanaka,Hazuki Kikuchi,Maiko Mihara,Rira Kawamura,Hiromi Demura,Shoko Fukunaga,Yuichiro Ito,Hiroyuki Miura,Hajime Sakasho,Shuhei Shibata,Ayaka Shibutani,Reina Shiihashi,Yoshio Shin,Yasunobu Tanabe,Ayumu Tonoi,Yoshitaka Zahana,Ryusuke Hamaguchi"
A Matter of Life and Death,4.18,104,1:44,"English,French,Russian",Emeric Pressburger,1946,"Comedy,Fantasy,Romance,Drama",UK,4404,20574,"David Niven,Kim Hunter,Marius Goring,Kathleen Byron,Richard Attenborough,Robert Coote,Bonar Colleano,Joan Maude,Roger Livesey,Robert Atkins,Edwin Max,Betty Potter,Abraham Sofaer,Raymond Massey,Lois Maxwell"
Sweet Smell of Success,4.18,97,1:37,English,Alexander Mackendrick,1957,Drama,USA,6716,30362,"Burt Lancaster,Tony Curtis,Susan Harrison,Martin Milner,Jeff Donnell,Sam Levene,Joe Frisco,Barbara Nichols,Emile Meyer,Edith Atwater,Jay Adler,Mary Bayless,Nicky Blair,Nick Borgani,Ralph Brooks,Brad Brown,Steve Carruthers,Robert Carson,Lewis Charles,Dick Cherney,Buddy Clark,Paul Cristo,Joe Di Reda,Lawrence Dobkin,Tom Ferrandini,John Fiedler,Bess Flowers,William Forrest"
The Treasure of the Sierra Madre,4.18,126,2:06,English,John Huston,1948,"Adventure,Drama,Western",USA,5972,43402,"Humphrey Bogart,Walter Huston,Tim Holt,Bruce Bennett,Barton MacLane,Alfonso Bedoya,Arturo Soto Rangel,Manuel Dondé,José Torvay,Margarito Luna,Robert Blake,Guillermo Calles,Roberto Cañedo"
Inception,4.18,148,2:28,"English,Japanese,Swahili",Christopher Nolan,2010,"Science Fiction,Action,Adventure",UK,77745,1240717,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ken Watanabe,Tom Hardy,Elliot Page,Dileep Rao,Cillian Murphy,Tom Berenger,Marion Cotillard,Pete Postlethwaite,Michael Caine,Lukas Haas,Talulah Riley,Tohoru Masamune,Taylor Geare,Claire Geare,Johnathan Geare,Yuji Okumoto,Earl Cameron,Ryan Hayward,Miranda Nolan"
Heat,4.18,170,2:50,"English,Spanish",Michael Mann,1995,"Drama,Thriller,Crime,Action",USA,42071,272869,"Al Pacino,Robert De Niro,Val Kilmer,Jon Voight,Tom Sizemore,Diane Venora,Amy Brenneman,Ashley Judd,Kevin Gage,Mykelti Williamson,Wes Studi,Ted Levine,Natalie Portman,Danny Trejo,William Fichtner,Hank Azaria,Dennis Haysbert,Tom Noonan,Susan Traylor,Kim Staunton,Henry Rollins,Jerry Trimble,Martin Ferrero,Ricky Harris,Tone Loc,Begonya Plaza,Hazelle Goodman,Ray Buktenica,Jeremy Piven,Xander Berkeley,Rick Avery,Brad Baldridge,Andrew Camuccio,Brian Camuccio"
Double Indemnity,4.18,107,1:47,English,Billy Wilder,1944,"Crime,Thriller,Mystery,Drama",USA,15024,90964,"Fred MacMurray,Barbara Stanwyck,Edward G. Robinson,Porter Hall,Richard Gaines,Jean Heather,Tom Powers,Fortunio Bonanova,Byron Barr,John Berry,Raymond Chandler,Edmund Cobb"
The Iron Giant,4.18,86,1:26,English,Brad Bird,1999,"Animation,Science Fiction,Drama,Family",USA,19239,240275,"Eli Marienthal,Jennifer Aniston,Harry Connick Jr.,Vin Diesel,James Gammon,Cloris Leachman,Christopher McDonald,John Mahoney,M. Emmet Walsh,Jack Angel,Bob Bergen,Mary Kay Bergman,Michael Bird"
Throne of Blood,4.18,108,1:48,Japanese,Akira Kurosawa,1957,"Drama,History",Japan,9426,51983,"Toshirō Mifune,Isuzu Yamada,Takashi Shimura,Akira Kubo,Hiroshi Tachikawa,Minoru Chiaki,Takamaru Sasaki,Gen Shimizu,Kokuten Kōdō,Kichijirô Ueda,Eiko Miyoshi,Chieko Naniwa,Nakajirô Tomita,Yū Fujiki,Sachio Sakai,Shin Ôtomo"
Gangs of Wasseypur - Part 2,4.18,160,2:40,Hindi,Anurag Kashyap,2012,"Crime,Action,Thriller",India,801,8804,"Nawazuddin Siddiqui,Huma Qureshi,Richa Chadha,Rajkummar Rao,Tigmanshu Dhulia,Pankaj Tripathi,Zeishan Quadri,Manoj Bajpayee,Aditya Kumar,Piyush Mishra,Satyakam Anand,Murari Kumar"
Hope,4.17,122,2:02,Korean,Lee Joon-ik,2013,"Family,Drama",South Korea,1696,11289,"Sol Kyung-gu,Uhm Ji-won,Lee Re,Kim Sang-ho,Kim Hae-sook,Ra Mi-ran,Kwon Tae-won,Kang Shin-chul,Seo Hyun-woo,Cha Mi-kyeong,Jung Min-sung,Ahn Se-ha,Jo Bok-rae,Jo Moon-ee,Kim Ooh-jin"
I Dream in Another Language,4.18,101,1:41,Spanish,Ernesto Contreras,2017,"Fantasy,Drama",Mexico,2194,9983,"Fernando Álvarez Rebeil,Eligio Meléndez,José Manuel Poncelis,Fátima Molina,Juan Pablo de Santiago,Hoze Meléndez,Norma Angélica,Mónica Miguel,Nicolasa Ortíz Monasterio,Héctor Jiménez,José Concepción Macías,Gabriela Cartol,Juan Antonio Llanes,Mardonio Carballo"
Güeros,4.18,106,1:46,Spanish,Alonso Ruizpalacios,2014,"Drama,Comedy",Mexico,3964,17175,"Sebastián Aguirre,Tenoch Huerta Mejía,Leonardo Ortizgris,Ilse Salas,Raúl Briones,Sophie Alexander-Katz,Laura Almela,Camila Lora,Marcelo Tobar,Alfonso Charpener,Adrián Ladrón,Bernardo Velasco,Alonso Ruizpalacios,Yojath Okamoto"
Ugetsu,4.17,96,1:36,Japanese,Kenji Mizoguchi,1953,"Drama,Fantasy,Mystery",Japan,4557,29107,"Machiko Kyō,Mitsuko Mito,Kinuyo Tanaka,Masayuki Mori,Eitarō Ozawa,Sugisaku Aoyama,Mitsusaburō Ramon,Ryōsuke Kagawa,Kichijirô Ueda,Shōzō Nanbu,Kikue Mōri,Ryūzaburō Mitsuoka,Ichirô Amano,Eigorô Onoe,Saburo Date,Fumihiko Yokoyama,Ichisaburo Sawamura,Koji Murata"
"Comrades, Almost a Love Story",4.17,118,1:58,"Cantonese,English,Chinese",Peter Chan,1996,"Romance,Drama",China,2107,9400,"Leon Lai,Maggie Cheung,Kristy Yang,Christopher Doyle,Eric Tsang,Joe Cheung Tung-cho,Irene Tsu,Ding Yue,Michelle Gabriel,Crystal Chan,Jane Choi,Yu Ting,Gine Lui,Heather Traber"
Puss in Boots: The Last Wish,4.2,102,1:42,"English,Spanish",Joel Crawford,2022,"Comedy,Animation,Adventure,Family,Fantasy",USA,36407,76935,"Antonio Banderas,Salma Hayek,Harvey Guillén,Wagner Moura,Florence Pugh,Olivia Colman,Ray Winstone,Samson Kayo,John Mulaney,Da'Vine Joy Randolph,Anthony Mendez,Kevin McCann"
The Tale of the Princess Kaguya,4.17,137,2:17,Japanese,Isao Takahata,2013,"Drama,Fantasy,Animation",Japan,12941,88854,"Aki Asakura,Kengo Kora,Takeo Chii,Nobuko Miyamoto,Atsuko Takahata,Tomoko Tabata,Shinosuke Tatekawa,Takaya Kamikawa,Hikaru Ijūin,Ryûdô Uzaki,Shichinosuke Nakamura,Isao Hashizume,Tatsuya Nakadai,Yukiji Asaoka,Tamaki Kojo,Yuji Miyake,Mirai Uchida,Hiroyuki Yamamoto"
"Life, and Nothing More...",4.17,95,1:35,Persian (Farsi),Abbas Kiarostami,1992,Drama,Iran,2753,14264,"Farhad Kheradmand,Buba Bayour,Hossein Rezai,Hocine Rifahi,Ferhendeh Feydi,Mahrem Feydi,Bahrovz Aydini,Ziya Babai,Mohamed Hocine Rouhi,Ahmed Ahmed Poor,Hocine Khadem,Maassouma Berouana,Chahrbanov Chefahi,Youssef Branki"
